text,original_text
巨人vsソフトバンクとか日シリ史上最もつまらん組み合わせやからな歴代の視聴率見ても露骨に数字悪いし中日vs西武の試合の方がまだ楽しめる,そうなったら連敗記録以外何も見所ないから試合も見なくて良くなる
ほんとロッテ使えねえ何がCS1St最強だよシーズン通りハムにやられてるだけじゃん,ロッテ吉井「オスナ取られたし多少はね」
まさかロッテファンは日ハム憎しから便器を応援したりしないよな？,今はヘイトはハムじゃなくて吉井に向いてるやろ
巨人vsソフトバンクとか日シリ史上最もつまらん組み合わせやからな歴代の視聴率見ても露骨に数字悪いし中日vs西武の試合の方がまだ楽しめる,言うてdeだったとしても2017の再来だとしても盛り上がり欠けそうよな
日ハムもソフトバンクも応援されてねえよみんなドジャースの応援してるよ現実見ろ,ワイはパドレス応援してたで
柳田消えてて打線の核が外様の近藤山川のチーム誰が応援すんねん,柳田いる定期
便器呼びが嫌でオカソフとかいう謎の造語を流行らせようとしているらしいな,フトベンな
柳田消えてて打線の核が外様の近藤山川のチーム誰が応援すんねん,柳田帰ってきてない?
柳田消えてて打線の核が外様の近藤山川のチーム誰が応援すんねん,チュニドラから貸してもらった戦力で2位に滑り込んだチームも大して変わらんな
いや正直どっちも嫌いな奴の方が多いやろパでも特にアンチ多い2球団じゃん,パは1番かつてアンチおらんかったオリが三連覇とモレルで目立ったせいで全球団がいがみあうカオスに陥ったな
でも巨人vsソフトバンクの日本シリーズになったらどっち応援すんの？お前らは,ドジャース
いや正直どっちも嫌いな奴の方が多いやろパでも特にアンチ多い2球団じゃん,たまに勘違いしてる奴がいるけどエッヂは12球団が嫌われてるし叩かれてる
常勝球団の宿命やろ寧ろ誇らしく思っとけや,悪評は無名に勝るの究極よななにかで目立たないのアンチすらわかないんだから
でも巨人vsソフトバンクの日本シリーズになったらどっち応援すんの？お前らは,結局それを避けたいがために他を応援してるんじゃないの？
フトベンな,これちゃんと略称になってないからマジで嫌いタマブラはちゃんと略せてるから面白いんだよ
チュニドラから貸してもらった戦力で2位に滑り込んだチームも大して変わらんな,いつ返してくれるんですかね…？
でも巨人vsソフトバンクの日本シリーズになったらどっち応援すんの？お前らは,最近の巨人まともやしなソフトバンクみたいに違法行為や強奪はしてない
でも巨人vsソフトバンクの日本シリーズになったらどっち応援すんの？お前らは,連敗記録が途絶えるまではソフトバンクやね
でも巨人vsソフトバンクの日本シリーズになったらどっち応援すんの？お前らは,ドジャース
便器呼びが嫌でオカソフとかいう謎の造語を流行らせようとしているらしいな,オカマのソフトボール派生なのにそっちのがええんか
ワイホークスファン、ドジャース応援してるくせにホークスのことはボロクソに言うダブスタ野郎がムカつく,ドジャースは同地区から強奪しまくったりしてないぞあとソフトバンクには大谷いないし
小久保裕紀もイライラしてるで【#小久保監督】ーＣＳに向けて日本ハムに連敗は心配では？「連敗続いたら、次勝つでしょ。ていうか（ＣＳに）ハム来るかどうか分からんやんやないですか。みんなハム来る想定やけど。それはそれで全くの別物なんで」#sbhawks #日本ハム,いつも冷静な小久保のこのコメントでワイもなんか潮目変わったなって思ったわ日本一になるその瞬間まで冷静でいられると思ってたから、小久保は案の定ハムが進んだし
柳田消えてて打線の核が外様の近藤山川のチーム誰が応援すんねん,近藤も怪我して消えたぞ
ホークスファンはそんなんでイライラしないぞ,便器って謎のホークス呼びに拘るからすぐ正体バレるよな先日も日ハムファンのなりすましして貶めようとしてたけどホークス呼びしてて速攻バレてた
近藤も怪我して消えたぞ,近藤戻ってきてるぞ
日ハムもソフトバンクも応援されてねえよみんなドジャースの応援してるよ現実見ろ,ダニ信さあみんながみんなオオダニ好きなわけやないで？
でも巨人vsソフトバンクの日本シリーズになったらどっち応援すんの？お前らは,見るわけないじゃん
日ハムの主人公感は異常,うん公がなんか言ってて草
オールスター見りゃ分かるやろハムファン以外のハム選手ファンはいるけど便器ファン以外の便器選手ファンがおらんのと便器選手見たくない奴が2位に入れたからああなったんや,ほんそれなホカウンは主人公やから11球団に好かれてんねん
でも巨人vsソフトバンクの日本シリーズになったらどっち応援すんの？お前らは,結果だけ見る
オカソフ唯一カマソフしてない球団だからすき,どのオカソフやねん
試合間隔あいて大変よなハムは伊藤の後誰投げるんや？加藤いけるんか？,そこだけ福島とかブルペンデーで濁すんじゃないそしたら山崎(中4)加藤(中6)金村(中6)でつながるし
でも巨人vsソフトバンクの日本シリーズになったらどっち応援すんの？お前らは,どっちも応援せず負けたほうを煽るやろ
ホカウンvs便器のほこたて対決ウンコが詰まるか流れるか,煽りカス「うん公www便器wwwww」エスコン商品担当「はい便器ソフト一丁！」https://dec.2chan.net/up2/src/fu4120019.jpeg煽りカス「」
